Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    IF              reduce using rule 75 (valor -> split .)
    CASE            reduce using rule 75 (valor -> split .)
    BEGIN           reduce using rule 75 (valor -> split .)
    FUNCION         reduce using rule 75 (valor -> split .)
    CADENA          reduce using rule 75 (valor -> split .)
    VARIABLE_LOCAL  reduce using rule 75 (valor -> split .)
    VARIABLE_GLOBAL reduce using rule 75 (valor -> split .)
    VARIABLE_OBJETO reduce using rule 75 (valor -> split .)
    VARIABLE_CLASE  reduce using rule 75 (valor -> split .)
    CONSTANTE       reduce using rule 75 (valor -> split .)
    $end            reduce using rule 75 (valor -> split .)
    END             reduce using rule 75 (valor -> split .)
    BREAK           reduce using rule 75 (valor -> split .)
    WHEN            reduce using rule 75 (valor -> split .)
    ELSE            reduce using rule 75 (valor -> split .)
    PDER            reduce using rule 75 (valor -> split .)
    DO              reduce using rule 75 (valor -> split .)
    AND             reduce using rule 75 (valor -> split .)
    OR              reduce using rule 75 (valor -> split .)


state 48

    (76) valor -> include .

    MAS             reduce using rule 76 (valor -> include .)
    RESTA           reduce using rule 76 (valor -> include .)
    PROD            reduce using rule 76 (valor -> include .)
    DIVISION        reduce using rule 76 (valor -> include .)
    POTENCIA        reduce using rule 76 (valor -> include .)
    MAYOR           reduce using rule 76 (valor -> include .)
    MENOR           reduce using rule 76 (valor -> include .)
    COMP_IGUAL      reduce using rule 76 (valor -> include .)
    DIFERENTE       reduce using rule 76 (valor -> include .)
    WHILE           reduce using rule 76 (valor -> include .)
    FOR             reduce using rule 76 (valor -> include .)
    PUTS            reduce using rule 76 (valor -> include .)
    UNLESS          reduce using rule 76 (valor -> include .)
    COMENTARIO      reduce using rule 76 (valor -> include .)
    IF              reduce using rule 76 (valor -> include .)
    CASE            reduce using rule 76 (valor -> include .)
    BEGIN           reduce using rule 76 (valor -> include .)
    FUNCION         reduce using rule 76 (valor -> include .)
    CADENA          reduce using rule 76 (valor -> include .)
    VARIABLE_LOCAL  reduce using rule 76 (valor -> include .)
    VARIABLE_GLOBAL reduce using rule 76 (valor -> include .)
    VARIABLE_OBJETO reduce using rule 76 (valor -> include .)
    VARIABLE_CLASE  reduce using rule 76 (valor -> include .)
    CONSTANTE       reduce using rule 76 (valor -> include .)
    $end            reduce using rule 76 (valor -> include .)
    END             reduce using rule 76 (valor -> include .)
    BREAK           reduce using rule 76 (valor -> include .)
    WHEN            reduce using rule 76 (valor -> include .)
    ELSE            reduce using rule 76 (valor -> include .)
    PDER            reduce using rule 76 (valor -> include .)
    DO              reduce using rule 76 (valor -> include .)
    AND             reduce using rule 76 (valor -> include .)
    OR              reduce using rule 76 (valor -> include .)


state 49

    (77) valor -> reverse .

    MAS             reduce using rule 77 (valor -> reverse .)
    RESTA           reduce using rule 77 (valor -> reverse .)
    PROD            reduce using rule 77 (valor -> reverse .)
    DIVISION        reduce using rule 77 (valor -> reverse .)
    POTENCIA        reduce using rule 77 (valor -> reverse .)
    MAYOR           reduce using rule 77 (valor -> reverse .)
    MENOR           reduce using rule 77 (valor -> reverse .)
    COMP_IGUAL      reduce using rule 77 (valor -> reverse .)
    DIFERENTE       reduce using rule 77 (valor -> reverse .)
    WHILE           reduce using rule 77 (valor -> reverse .)
    FOR             reduce using rule 77 (valor -> reverse .)
    PUTS            reduce using rule 77 (valor -> reverse .)
    UNLESS          reduce using rule 77 (valor -> reverse .)
    COMENTARIO      reduce using rule 77 (valor -> reverse .)
    IF              reduce using rule 77 (valor -> reverse .)
    CASE            reduce using rule 77 (valor -> reverse .)
    BEGIN           reduce using rule 77 (valor -> reverse .)
    FUNCION         reduce using rule 77 (valor -> reverse .)
    CADENA          reduce using rule 77 (valor -> reverse .)
    VARIABLE_LOCAL  reduce using rule 77 (valor -> reverse .)
    VARIABLE_GLOBAL reduce using rule 77 (valor -> reverse .)
    VARIABLE_OBJETO reduce using rule 77 (valor -> reverse .)
    VARIABLE_CLASE  reduce using rule 77 (valor -> reverse .)
    CONSTANTE       reduce using rule 77 (valor -> reverse .)
    $end            reduce using rule 77 (valor -> reverse .)
    END             reduce using rule 77 (valor -> reverse .)
    BREAK           reduce using rule 77 (valor -> reverse .)
    WHEN            reduce using rule 77 (valor -> reverse .)
    ELSE            reduce using rule 77 (valor -> reverse .)
    PDER            reduce using rule 77 (valor -> reverse .)
    DO              reduce using rule 77 (valor -> reverse .)
    AND             reduce using rule 77 (valor -> reverse .)
    OR              reduce using rule 77 (valor -> reverse .)


state 50

    (19) sentenciaFOR -> FOR variables . IN range DO codigo END

    IN              shift and go to state 84


state 51

    (21) puts -> PUTS valor .

    WHILE           reduce using rule 21 (puts -> PUTS valor .)
    FOR             reduce using rule 21 (puts -> PUTS valor .)
    PUTS            reduce using rule 21 (puts -> PUTS valor .)
    UNLESS          reduce using rule 21 (puts -> PUTS valor .)
    COMENTARIO      reduce using rule 21 (puts -> PUTS valor .)
    IF              reduce using rule 21 (puts -> PUTS valor .)
    CASE            reduce using rule 21 (puts -> PUTS valor .)
    BEGIN           reduce using rule 21 (puts -> PUTS valor .)
    FUNCION         reduce using rule 21 (puts -> PUTS valor .)
    CADENA          reduce using rule 21 (puts -> PUTS valor .)
    VARIABLE_LOCAL  reduce using rule 21 (puts -> PUTS valor .)
    VARIABLE_GLOBAL reduce using rule 21 (puts -> PUTS valor .)
    VARIABLE_OBJETO reduce using rule 21 (puts -> PUTS valor .)
    VARIABLE_CLASE  reduce using rule 21 (puts -> PUTS valor .)
    CONSTANTE       reduce using rule 21 (puts -> PUTS valor .)
    $end            reduce using rule 21 (puts -> PUTS valor .)
    END             reduce using rule 21 (puts -> PUTS valor .)
    BREAK           reduce using rule 21 (puts -> PUTS valor .)
    WHEN            reduce using rule 21 (puts -> PUTS valor .)
    ELSE            reduce using rule 21 (puts -> PUTS valor .)


state 52

    (18) unless -> UNLESS comparacion . codigo END
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaFOR
    (6) algoritmo -> . puts
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    codigo                         shift and go to state 85
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17
    variables                      shift and go to state 18

state 53

    (83) sentenciaIf -> IF comparaciones . codigo finalIf
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaFOR
    (6) algoritmo -> . puts
    (7) algoritmo -> . unless
    (8) algoritmo -> . comentarios
    (9) algoritmo -> . sentenciaIf
    (10) algoritmo -> . sentenciaCASE
    (11) algoritmo -> . slicing
    (12) algoritmo -> . sentenciaBegin
    (13) algoritmo -> . sentenciaFuncion
    (14) algoritmo -> . split
    (15) algoritmo -> . push
    (16) algoritmo -> . append
    (17) algoritmo -> . pop
    (45) asignacion -> . variables IGUAL expresion
    (32) sentenciaWHILE -> . WHILE comparacion DO codigo END
    (19) sentenciaFOR -> . FOR variables IN range DO codigo END
    (21) puts -> . PUTS valor
    (18) unless -> . UNLESS comparacion codigo END
    (86) comentarios -> . COMENTARIO
    (83) sentenciaIf -> . IF comparaciones codigo finalIf
    (33) sentenciaCASE -> . CASE variables sentenciaWhens ELSE codigo END
    (47) slicing -> . variables CIZQ ENTERO CDER
    (48) slicing -> . variables CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> . variables CIZQ RANGO CDER
    (50) slicing -> . variables CIZQ CADENA CDER
    (44) sentenciaBegin -> . BEGIN codigo END
    (31) sentenciaFuncion -> . FUNCION variables codigo END
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (24) push -> . variables PUNTO PUSH PIZQ valor PDER
    (25) append -> . variables PUNTO APPEND PIZQ valor PDER
    (26) pop -> . variables PUNTO POP PIZQ valor PDER
    (27) pop -> . variables PUNTO POP PIZQ PDER
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    PUTS            shift and go to state 21
    UNLESS          shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    CASE            shift and go to state 25
    BEGIN           shift and go to state 27
    FUNCION         shift and go to state 28
    CADENA          shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    codigo                         shift and go to state 86
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaFOR                   shift and go to state 5
    puts                           shift and go to state 6
    unless                         shift and go to state 7
    comentarios                    shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaCASE                  shift and go to state 10
    slicing                        shift and go to state 11
    sentenciaBegin                 shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    split                          shift and go to state 14
    push                           shift and go to state 15
    append                         shift and go to state 16
    pop                            shift and go to state 17
    variables                      shift and go to state 18

state 54

    (56) comparaciones -> comparacion .
    (36) sentenciaAND -> comparacion . AND comparacion
    (37) sentenciaOR -> comparacion . OR comparacion

    WHILE           reduce using rule 56 (comparaciones -> comparacion .)
    FOR             reduce using rule 56 (comparaciones -> comparacion .)
    PUTS            reduce using rule 56 (comparaciones -> comparacion .)
    UNLESS          reduce using rule 56 (comparaciones -> comparacion .)
    COMENTARIO      reduce using rule 56 (comparaciones -> comparacion .)
    IF              reduce using rule 56 (comparaciones -> comparacion .)
    CASE            reduce using rule 56 (comparaciones -> comparacion .)
